// Internationalization support
const translations = {
    "da": {
        appTitle: "Genesys Cloud Notifikations Lytter",
        connections: "Forbindelser",
        region: "Region",
        clientId: "Client ID",
        removeBtn: "Fjern",
        addNewConnection: "Tilføj ny forbindelse",
        customerName: "Kundenavn",
        clientSecret: "Client Secret",
        addBtn: "Tilføj",
        listenToNotifications: "Lyt til notifikationer",
        activeConnections: "Aktive forbindelser",
        noActiveListeners: "Ingen aktive notifikationslyttere.",
        listeningTo: "Lytter til:",
        stopListeningBtn: "Stop lytning",
        startNewListening: "Start ny lytning",
        addConnectionFirst: "Tilføj først en forbindelse for at starte en lytning.",
        selectConnection: "Vælg forbindelse",
        selectCustomer: "Vælg en kunde...",
        selectNotifications: "Vælg notifikationer at lytte til",
        startListeningBtn: "Start lytning",
        notificationDashboard: "Notifikations-dashboard",
        startListeningToSee: "Start en lytning for at se notifikationer her.",
        selectConnectionToView: "Vælg en forbindelse for at se notifikationer",
        latestNotifications: "Seneste notifikationer",
        noNotificationsYet: "Ingen notifikationer modtaget endnu",
        allFieldsRequired: "Alle felter er påkrævet",
        selectAtLeastOneTopic: "Vælg mindst én notifikation",
        connectionNotFound: "Forbindelse ikke fundet",
        connectionError: "Fejl ved forbindelse til Genesys Cloud",
        noActiveConnection: "Ingen aktiv forbindelse",
        conversationEvents: "Samtalebegivenheder",
        userEvents: "Brugerbegivenheder",
        groupEvents: "Gruppebegivenheder",
        queueEvents: "Kø-begivenheder",
        emailEvents: "Email-begivenheder",
        outboundEvents: "Udgående begivenheder",
        workflowEvents: "Workflow-begivenheder",
        presenceEvents: "Tilstedeværelses-begivenheder",
        coachingEvents: "Coaching-begivenheder",
        authorizeFirst: "Autoriser først denne forbindelse",
        authorizeBtn: "Autoriser",
        unauthorizedConnection: "Uautoriseret forbindelse"
    },
    "en": {
        appTitle: "Genesys Cloud Notification Listener",
        connections: "Connections",
        region: "Region",
        clientId: "Client ID",
        removeBtn: "Remove",
        addNewConnection: "Add New Connection",
        customerName: "Customer Name",
        clientSecret: "Client Secret",
        addBtn: "Add",
        listenToNotifications: "Listen to Notifications",
        activeConnections: "Active Connections",
        noActiveListeners: "No active notification listeners.",
        listeningTo: "Listening to:",
        stopListeningBtn: "Stop Listening",
        startNewListening: "Start New Listening",
        addConnectionFirst: "Add a connection first to start listening.",
        selectConnection: "Select Connection",
        selectCustomer: "Select a customer...",
        selectNotifications: "Select notifications to listen to",
        startListeningBtn: "Start Listening",
        notificationDashboard: "Notification Dashboard",
        startListeningToSee: "Start listening to see notifications here.",
        selectConnectionToView: "Select a connection to view notifications",
        latestNotifications: "Latest Notifications",
        noNotificationsYet: "No notifications received yet",
        allFieldsRequired: "All fields are required",
        selectAtLeastOneTopic: "Select at least one notification",
        connectionNotFound: "Connection not found",
        connectionError: "Error connecting to Genesys Cloud",
        noActiveConnection: "No active connection",
        conversationEvents: "Conversation Events",
        userEvents: "User Events",
        groupEvents: "Group Events",
        queueEvents: "Queue Events",
        emailEvents: "Email Events",
        outboundEvents: "Outbound Events",
        workflowEvents: "Workflow Events",
        presenceEvents: "Presence Events",
        coachingEvents: "Coaching Events",
        authorizeFirst: "Authorize this connection first",
        authorizeBtn: "Authorize",
        unauthorizedConnection: "Unauthorized connection"
    },
    "de": {
        appTitle: "Genesys Cloud Benachrichtigungsempfänger",
        connections: "Verbindungen",
        region: "Region",
        clientId: "Client ID",
        removeBtn: "Entfernen",
        addNewConnection: "Neue Verbindung hinzufügen",
        customerName: "Kundenname",
        clientSecret: "Client Secret",
        addBtn: "Hinzufügen",
        listenToNotifications: "Benachrichtigungen abhören",
        activeConnections: "Aktive Verbindungen",
        noActiveListeners: "Keine aktiven Benachrichtigungsempfänger.",
        listeningTo: "Hört auf:",
        stopListeningBtn: "Abhören beenden",
        startNewListening: "Neues Abhören starten",
        addConnectionFirst: "Fügen Sie zuerst eine Verbindung hinzu, um mit dem Abhören zu beginnen.",
        selectConnection: "Verbindung auswählen",
        selectCustomer: "Wählen Sie einen Kunden...",
